Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMA
    DOBLECOMILLA
    ELIF
    ENSURE
    FILE
    FOR
    HASH
    IMPRIMIR
    IN
    INITIALIZE
    LDER
    LINE
    LIZQ
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    PUNTO
    PUNTOYCOMA
    RANGO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> imprimir
Rule 2     algoritmo -> asignacion
Rule 3     algoritmo -> expresion
Rule 4     algoritmo -> sentenciaIf
Rule 5     algoritmo -> comparacionLog
Rule 6     algoritmo -> sentenciaWhile
Rule 7     algoritmo -> sentenciaFuncion
Rule 8     algoritmo -> expresion_funcion
Rule 9     algoritmo -> ingreso
Rule 10    algoritmo -> sentenciaElse
Rule 11    sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo
Rule 12    sentenciaElse -> ELSE algoritmo END
Rule 13    sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo
Rule 14    asignacion -> VARIABLE IGUAL valores
Rule 15    imprimir -> print
Rule 16    imprimir -> puts
Rule 17    valores -> expresion
Rule 18    valores -> true
Rule 19    valores -> false
Rule 20    true -> TRUE
Rule 21    false -> FALSE
Rule 22    ingreso -> gets
Rule 23    gets -> GETS expresion
Rule 24    print -> PRINT LPAREN expresion RPAREN
Rule 25    puts -> PUTS expresion
Rule 26    expresion -> valor
Rule 27    comparacion -> expresion operadorCom expresion
Rule 28    comparacionLog -> comparacion operadorLog comparacionLog
Rule 29    comparacionLog -> comparacion
Rule 30    expresion -> valor operadorMat expresion
Rule 31    operadorMat -> MAS
Rule 32    operadorMat -> RESTA
Rule 33    operadorMat -> DIV
Rule 34    operadorMat -> PROD
Rule 35    operadorMat -> POTENCIA
Rule 36    operadorMat -> MOD
Rule 37    operadorCom -> MAYOR
Rule 38    operadorCom -> MENOR
Rule 39    operadorCom -> MAYORIGU
Rule 40    operadorCom -> MENORIGU
Rule 41    operadorCom -> DIFERENTE
Rule 42    operadorCom -> IGUALA
Rule 43    operadorLog -> OPAND
Rule 44    operadorLog -> OPOR
Rule 45    operadorLog -> OPXOR
Rule 46    operadorLog -> AND
Rule 47    operadorLog -> OR
Rule 48    expresion_funcion -> VARIABLE LPAREN parametros RPAREN
Rule 49    parametros -> valor
Rule 50    parametros -> asignacion
Rule 51    sentenciaFuncion -> DEF expresion_funcion expresion END
Rule 52    array -> VARIABLE IGUAL CIZQ CDER
Rule 53    array -> VARIABLE IGUAL CIZQ valor CDER
Rule 54    array -> VARIABLE IGUAL ARRAY NEW
Rule 55    array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN
Rule 56    valor -> ENTERO
Rule 57    valor -> VARIABLE
Rule 58    valor -> CADENA
Rule 59    valor -> DECIMAL
Rule 60    valor -> array

Terminals, with rules where they appear

ALIAS                : 
AND                  : 46
ARRAY                : 54 55
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CADENA               : 58
CASE                 : 
CDER                 : 52 53
CIZQ                 : 52 53
CLASS                : 
COMA                 : 
DECIMAL              : 59
DEF                  : 51
DIFERENTE            : 41
DIV                  : 33
DOBLECOMILLA         : 
DOSPUNTOS            : 11 13
ELIF                 : 
ELSE                 : 12
END                  : 12 51
ENSURE               : 
ENTERO               : 56
FALSE                : 21
FILE                 : 
FOR                  : 
GETS                 : 23
HASH                 : 
IF                   : 11
IGUAL                : 14 52 53 54 55
IGUALA               : 42
IMPRIMIR             : 
IN                   : 
INITIALIZE           : 
LDER                 : 
LINE                 : 
LIZQ                 : 
LPAREN               : 11 13 24 48 55
MAS                  : 31
MAYOR                : 37
MAYORIGU             : 39
MENOR                : 38
MENORIGU             : 40
MOD                  : 36
MODULE               : 
NEGACION             : 
NEW                  : 54 55
NEXT                 : 
NIL                  : 
NOT                  : 
OPAND                : 43
OPOR                 : 44
OPXOR                : 45
OR                   : 47
POTENCIA             : 35
PRINT                : 24
PROD                 : 34
PUNTO                : 
PUNTOYCOMA           : 
PUTS                 : 25
RANGO                : 
REDO                 : 
RESCUE               : 
RESTA                : 32
RETRY                : 
RETURN               : 
RPAREN               : 11 13 24 48 55
SELF                 : 
SUPER                : 
